Bangalore Bird Race 2011 Results : Bangalore Bird Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coppersmith (Crimson-breasted),Coppersmith Barbet,Megalaima haemacephala,38,95%,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,White-cheeked (Small Green),White-cheeked Barbet,Megalaima viridis,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,BEE-EATER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Blue-bearded,Blue-bearded Bee-eater,Nyctyornis athertoni,7,18%,,,,,,,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,
,Small Green,Green Bee-eater,Merops orientalis,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,Blue-tailed,Blue-tailed Bee-eater,Merops philippinus,3,8%,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,?,,,,,1,,,,,,,,
,European,European Bee-eater,Merops apiaster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chestnut-headed,Chestnut-headed Bee-eater,Merops leschenaulti,?,,,,,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BITTERN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow Bittern,Ixobrychus sinensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cinnamon,Cinnamon Bittern,Ixobrychus cinnamomeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black,Black Bittern,Dupetor flavicollis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BULBUL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Red-vented,Red-vented Bulbul,Pycnonotus cafer,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,Red-whiskered,Red-whiskered Bulbul,Pycnonotus jocosus,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,White-browed,White-browed Bulbul,Pycnonotus luteolus,25,63%,1,1,1,1,,1,,1,,1,,1,1,1,,,1,,1,,,1,1,,1,,1,,1,,1,1,1,,1,1,,1,1,1,
,Yellow-throated,Yellow-throated Bulbul,Pycnonotus xantholaemus,2,5%,,?,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,BUNTING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black-headed,Black-headed Bunting,Emberiza melanocephala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Red-headed,Red-headed Bunting,Emberiza bruniceps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"BUSH-CHAT, PIED",Pied Bushchat,Saxicola caprata,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,"STONECHAT, SIBERIAN (COMMON)",Siberian Stonechat,Saxicola maurus,13,33%,1,1,,,1,1,,,,1,,,1,,,,1,1,1,,,,,,,,1,,1,,,1,,,,,,,,1,
,COOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"COOT, COMMON",Common Coot,Fulica atra,37,93%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,
,CORMORANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Great,Great Cormorant,Phalacrocorax carbo,30,75%,,1,1,1,,,1,1,,1,1,1,1,1,1,1,1,,1,1,,1,,,1,1,1,1,1,1,1,1,,,1,1,1,1,1,1,
,Indian (Shag),Indian Cormorant,Phalacrocorax fuscicollis,13,33%,,1,,,1,,1,,,,1,1,1,,,,,,,1,1,,1,,,,,1,,,,,1,1,,,,,1,,
,Little,Little Cormorant,Phalacrocorax niger,39,98%,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,"DARTER, ORIENTAL",Darter,Anhinga melanogaster,21,53%,,,,1,,1,,,1,1,1,1,1,,1,,,1,,1,,1,1,1,1,1,,1,1,,,,1,,,1,1,,1,,
,COUCAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gater (Crow Pheasant),Greater Coucal,Centropus sinensis,39,98%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,COURSER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indian,Indian Courser,Cursorius coromandelicus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CRAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Brown,Brown Crake,Amaurornis akool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Baillon’s Little,Baillon's Crake,Porzana pusilla,4,10%,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,1,
,Ruddy-breasted,Ruddy-breasted Crake,Porzana fusca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"RAIL, SLATY-BREASTED",Slaty-breasted Rail,Gallirallus striatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,House,House Crow,Corvus splendens,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,Large-billed (jungle),Large-billed Crow,Corvus macrorhynchos,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,CUCKOO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Banded-bay,Banded Bay Cuckoo,Cacomantis sonneratii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chestnut-winged,Chestnut-winged Cuckoo,Clamator coromandus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Common Hawk,Common Hawk Cuckoo,Cuculus varius,10,25%,,,,,,,,1,,1,,1,,,,,,1,,,,1,1,,,,,,1,,,1,1,,,,,,,1,
,Drongo,Asian Drongo Cuckoo,Surniculus lugubris,?,,,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,
,Eurasian (Common),Eurasian Cuckoo,Cuculus canorus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grey-bellied,Grey-bellied Cuckoo,Cacomantis passerinus,2,5%,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,Indian,Indian Cuckoo,Cuculus micropterus,2,5%,,,,,,,,,,1,,,,,,,,?,,,,,,,,,,,,,1,,,,,,,,,,
,Pied,Pied Cuckoo,Clamator jacobinus,5,13%,,,,1,,1,,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,
,"KOEL, ASIAN",Asian Koel,Eudynamys scolopaceus,37,93%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,CUCKOOSHRIKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black-headed,Black-headed Cuckooshrike,Coracina melanoptera,12,30%,,,1,,,,,,,1,,1,1,,,,,,,,1,1,1,,1,,,,,,,1,1,,1,,,,,1,
,Large,Large Cuckooshrike,Coracina macei,5,13%,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,1,,1,,,,,,
,DOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eurasian collared (Ring),Eurasian Collared Dove,Streptopelia decaocto,7,18%,,,,,,,,,,,,1,,,,,1,,,,,,1,,,,1,,,,,,1,,1,,,,1,,
,Laughing (Little Brown),Laughing Dove,Streptopelia senegalensis,34,85%,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,
,Oriental Turtle (Rufous-turtle),Oriental Turtle Dove,Streptopelia orientalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Red Collared (Red-turtle),Red Collared Dove,Streptopelia tranquebarica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spotted,Spotted Dove,Streptopelia chinensis,38,95%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,
,DRONGO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ashy,Ashy Drongo,Dicrurus leucophaeus,33,83%,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,,,1,1,
,Black,Black Drongo,Dicrurus macrocercus,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,Spangled (Hair-crested),Spangled Drongo,Dicrurus hottentottus,3,8%,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,
,White-bellied,White-bellied Drongo,Dicrurus caerulescens,15,38%,,1,1,,,,,,,1,,1,1,1,,,,,,,,1,1,,,,,1,,,1,1,1,,1,1,,,1,,
,DUCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Comb,Comb Duck,Sarkidiornis melanotos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Spot-billed,Spot-billed Duck,Anas poecilorhyncha,24,60%,,1,1,1,1,1,,1,,,,,1,1,,,1,1,1,,1,1,1,,,,,1,1,,1,,1,1,1,1,,1,1,1,
,GADWALL,Gadwall,Anas strepera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GARGANEY,Garganey,Anas querquedula,14,35%,1,1,,,1,,,,,,,,1,,,,1,1,1,1,1,,,,,,1,,1,,,,,,1,,,,1,1,
,"GREBE, LITLE",Little Grebe,Tachybaptus ruficollis,35,88%,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,,1,1,1,1,1,1,1,1,
,"PINTAIL, NORTHERN",Northern Pintail,Anas acuta,4,10%,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
,"SHELDUCK, RUDDY",Ruddy Shelduck,Tadorna ferruginea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SHOVELLER, NORTHERN",Northern Shoveler,Anas clypeata,10,25%,,1,,,1,,,,,,,,1,,,,1,1,1,,,,,,,,,,1,,,,,1,1,,,,,1,
,"TEAL, COMMON",Common Teal,Anas crecca,7,18%,,,,,1,,,,,,,,1,,,,,1,1,,,,,,,,1,,,,,,,,,,,,1,1,
,"WHISTLING-DUCK, LESSER",Lesser Whistling-duck,Dendrocygna javanica,9,23%,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,1,,1,,1,,,1,1,,
,"WIGEON, EURASIAN",Eurasian Wigeon,Anas penelope,1,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
,POCHARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Common,Common Pochard,Aythya ferina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GOOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cotton pygmy Goose (Cotton Teal),Cotton Pygmy-goose,Nettapus coromandelianus,4,10%,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,1,,,,,,
,Bar-headed,Bar-headed Goose,Anser indicus,1,3%,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EAGLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black,Black Eagle,Ictinaetus malayensis,2,5%,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bonnelli’s,Bonelli's Eagle,Hieraaetus fasciatus,4,10%,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,
,Booted,Booted Eagle,Hieraaetus pennatus,11,28%,,1,1,,,,,1,1,1,,1,1,,,,1,,,,,,,,,1,,,,,,1,,,1,,,,,,
,Changeable Hawk (Crested Hawk),Changeable Hawk Eagle,Spizaetus cirrhatus,2,5%,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Crested Serpent,Crested Serpent Eagle,Spilornis cheela,14,35%,,1,,,?,,,,,1,,1,,,,,1,1,1,,,1,1,,,,1,1,,,1,,1,,,1,,1,,,
,Greater Spotted,Greater Spotted Eagle,Aquila clanga,1,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,Lesser Fish,Lesser Fish Eagle,Ichthyophaga humilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Indian Spotted,Indian Spotted Eagle,Aquila hastata,1,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,Short-toed Snake,Short-toed Snake Eagle,Circaetus gallicus,12,30%,1,1,1,,,1,,,,1,,1,,,,,1,1,,1,,,1,,,,,,1,,,,1,,,,,,,,
,Steppe,Steppe Eagle,Aquila nipalensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tawny,Tawny Eagle,Aquila rapax,9,23%,,,,,,1,,,,1,,1,,1,,,1,,,,1,,1,,,,,,1,,,,1,,,,,,?,,
,Rufous-bellied,Rufous-bellied Eagle,Hieraaetus kienerii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BAZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black,Black Baza,Aviceda leuphotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BUZZARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oriental Honey,Oriental Honey-buzzard,Pernis ptilorhyncus,26,65%,,,1,1,1,1,,1,,1,,1,1,1,,,1,,1,,1,1,1,,,,1,,1,1,1,1,1,1,1,1,,1,1,1,
,White-eyed,White-eyed Buzzard,Butastur teesa,10,25%,,1,,,,1,,1,,1,,1,,,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,1,
,Common,Common Buzzard,Buteo buteo,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,,
,FALCON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Laggar,Laggar Falcon,Falco jugger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Peregrine,Peregrine Falcon,Falco peregrinus,5,13%,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,1,,,,,,,,,,,1,
,Peregrine - Shaheen [1],Peregrine Falcon (Shaheen),Falco peregrinus peregrinator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Red-necked (Red-headed Merlin),Red-necked Falcon,Falco chicquera,1,3%,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"HOBBY, EURASIAN",Eurasian Hobby,Falco subbuteo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HARRIER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eurasian Marsh,Eurasian Marsh Harrier,Circus aeruginosus,21,53%,,1,1,,1,1,,,,1,,,,1,,1,1,1,1,,,,1,,1,,1,1,1,1,1,1,1,,,,,1,,1,
,Montagu’s,Montagu's Harrier,Circus pygargus,4,10%,,?,,,,1,,1,,?,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,
,Pallied,Pallid Harrier,Circus macrourus,3,8%,,,,,,,,1,,1,,,?,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,Pied,Pied Harrier,Circus melanoleucos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HAWK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"SPARROWHAWK, EURASIAN",Eurasian Sparrowhawk,Accipiter nisus,1,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,SHIKRA,Shikra,Accipiter badius,32,80%,1,1,1,1,,1,,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,
,"GOSHAWK, CRESTED",Crested Goshawk,Accipiter trivirgatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"GOSHAWK, NORTHERN",Northern Goshawk,Accipiter gentilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KESTREL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Common,Common Kestrel,Falco tinnunculus,21,53%,1,1,1,,,1,,1,,1,,1,,,,,1,1,1,,1,1,,1,1,,1,1,1,1,,,,,1,,,,1,1,
,KITE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Black (Pariah),Black Kite,Milvus migrans,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,Black-shouldered,Black-shouldered Kite,Elanus caeruleus,21,53%,1,,1,1,,1,,,,1,1,1,1,1,,,1,1,,,1,,1,,,1,1,,1,,,1,1,1,,1,,,1,,
,Brahminy,Brahminy Kite,Haliastur indus,40,100%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
,OSPREY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Osprey,Osprey,Pandion haliaetus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,EGRET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cattle,Cattle Egret,Bubulcus ibis,36,90%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,
,Great,Great Egret,Casmerodius albus,22,55%,,1,1,1,,,,1,,1,1,,,,,1,,,,1,,1,1,1,1,1,,1,1,1,,1,1,1,1,,,1,,1,
,Intermediate (Median),Intermediate Egret,Mesophoyx intermedia,31,78%,1,1,1,1,1,1,,1,1,1,,1,1,1,,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,,,,1,1,
,Little,Little Egret,Egretta garzetta,38,95%,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,
,Western reef (Reef Heron),Western Reef Egret,Egretta gularis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLOWERPECKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pale-billed (Tickell's),Pale-billed Flowerpecker,Dicaeum erythroryncho,36,90%,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,
,Thick-billed,Thick-billed Flowerpecker,Dicaeum agile,1,3%,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FLYCATCHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asian Brown,Asian Brown Flycatcher,Muscicapa dauurica,11,28%,1,,1,,1,,1,,,1,,1,1,,,,,,,,,1,,1,,,,,1,,,,,,1,,,,,,
,Rusty-tailed,Rusty-tailed Flycatcher,Muscicapa ruficauda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Asian Paradise,Asian Paradise-flycatcher,Terpsiphone paradisi,28,70%,,1,1,,1,,1,1,1,1,,1,,1,1,1,1,1,1,,1,1,1,,1,,1,,1,,,1,1,1,1,1,1,,1,1,
,Blue-throated,Blue-throated Flycatcher,Cyornis rubeculoides,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,
,Brown-breasted,Brown-breasted Flycatcher,Muscicapa muttui,1,3%,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
,"Monarch, B lack-naped",Black-naped Monarch,Hypothymis azurea,2,5%,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,?,,,,,,,,,,,,,
,Red-throated,Red-breasted Flycatcher,Ficedula parva,1,3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
,Tickell’s Blue,Tickell's Blue Flycatcher,Cyornis tickelliae,23,58%,,1,,,1,,1,1,1,,,1,1,1,1,,1,1,1,,1,1,1,,,,1,,1,,,,1,1,1,1,1,,1,,
,Ultramarine,Ultramarine Flycatcher,Ficedula superciliaris,1,3%,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
,Verditer,Verditer Flycatcher,Eumyias thalassinus,11,28%,,,,,,,,1,,1,,1,1,,,,1,,1,,,1,,,1,,,,1,,,,1,,,,,,1,,
,White-browed Fantail,White-browed Fantail,Rhipidura aureola,16,40%,1,1,1,,,,1,1,1,1,,,1,1,,,1,,,,,,1,,,,,,,,,1,1,,1,1,,,1,,
,White-throated Fantail,White-throated Fantail,Rhipidura albicollis,13,33%,,,,,,,,,,1,1,1,,,,,1,,1,,,1,,,1,1,,,,,1,1,,,1,,,1,1,,
,FRANCOLIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grey (Grey Partridge),Grey Francolin,Francolinus pondicerianus,27,68%,,1,1,1,1,1,,1,1,1,,1,1,1,,,1,1,1,,,1,1,,1,1,1,,1,1,1,,1,,1,,,1,1,1,
,GULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
